Table: Table_1

Date ,Staff ,Time IN ,Time OUT ,Total Time ,Please Check to Confirm: Room was used for De-escalation, with the door closed. (Break Room Use for relaxation / with door open will be recorded separately, per student plans). ,
"/ ,,9:39 ,9:49 ,10min ,closed ,
"/ ,,9:50 ,10:05 ,15 min ,open ,
"1/1 ,,10:05 ,10:20 ,15 min ,open ,
"1/1 ,,10:20 ,10:35 ,15min. ,open ,
11/1 ,,10:35 ,10:38 ,3min ,open ,
"16 ,,9:05 ,9:20 ,15min ,V closed ,
"14 ,,9:20 ,9:35 ,15mins ,V closed ,
11/7 ,,12:38 ,12:41 ,3 min ,open ,
"/y ,,1:09 ,1:19 ,10 min ,closed ,
11/7 ,,1:19 ,1:34 ,15min ,cosed ,
11/7 ,,1:34 ,1:44 ,10 mins ,closed ,
11/8 ,,9:04 ,9:08 ,4mins ,closed ,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,





