Table: Table_1

Date ,Staff ,Time IN ,Time OUT ,Total Time ,Purpose De-escalation = 1 (needs adult interaction) Relaxation = 0 (no adult interaction needed) ,
1/17/19 ,,1:55 ,2:07 ,12 ,I ,
1110119 ,,1:10 ,1:30 ,20 ,Somming 1 into Staff ,
11/11/19 ,,11:40- ,12:00 ,70 ,i- ,
1/11/19 ,,1:15 ,1:30 ,IS ,1 ,
1/14/19 ,,8:30 ,8:50 ,20 ,1 ,
111101119 ,,1:30 ,1,45 ,IS ,1 ,
,,,,,,
,,1:00- ,lils ,5 ,,
,,1.20) ,1:35 ,15 ,mom came ,
1/25/19 ,,12:10 ,12:30 ,DD ,0 ,
,,8150 ,9:10 ,70 ,O ,
4,09 ,,12.40 ,12:50 ,10 ,I ,
1/20/19 ,,1.15 ,1:30 ,IS ,/ mom picked up ,
1130/10 ,,10:15 ,10130 ,IS ,I dour ,
1133119 ,,12:00 ,12:20 ,20 ,slamming \ ,
1/80 ,,12:40 ,12.50 ,IU ," ,
1180 ,,100 ,lilo ,10 ,0 ,
,,,H.SD ,20 ,/ ,
,,10.87) ,18:U5 ,15 ,,
,,,,,,
,,,,,,
,,,,,,





