Table: Table_1

Date ,Staff ,Time IN ,Time OUT ,Total Time ,Please Check to Confirm: Room was used for De-escalation, with the door closed. (Break Room Use for relaxation / with door open will be recorded separately, per student plans). ,
1/3/19 ,,2:14 ,2:31 ,17mins ,,
1/8 ,,2:07 ,2:11 ,Smins ,,
1/7 ,2 ,2.15 ,2:dh ,"mins ,,
1/10 ,,11:12 ,11:20 ,8min ,,
1111 ,,11:57 ,12:06 ,amin ,,
1/14 ,,9:00 ,9:15 ,15 M ,,
1/14 ,,9:25 ,9:35 ,10 M ,,
1/14 ,,9:50 ,0:10 ,20 M ,,
1/14 ,,10:25 ,10:30 ,5M ,,
1/14 ,,12:30 ,12650 ,20M ,,
11,15 ,,9:20 ,9:35 ,15 M ,,
1/16 ,,9:00 ,9:20 ,20m ,,
1/16 ,,9:30 ,9:40 ,10m ,,
11 16 ,,10:05 ,10:15 ,10m ,,
1/16 ,,11:34 ,11:40 ,6m ,,
1155 ,,2:10 ,2:25 ,15th ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,





